date,fighter_a,fighter_b,predicted_prob,market_prob,bet_on,odds,stake,profit,result,clv,edge,kelly_fraction,confidence_percentile
2024-05-26,Fighter_A,Fighter_B,0.894883177950539,0.44083292655386547,fighter_a,2.2684330950896197,50.0,63.42165475448098,win,0.00366213489467221,0.9705313995387672,0.05,89.48831779505389
2024-05-27,Fighter_A,Fighter_B,0.8651235793426487,0.5777482538144186,fighter_a,1.7308576761552876,53.171082737724056,38.86049396835353,win,0.03481984025777275,0.4651566977366235,0.05,86.51235793426487
2024-05-28,Fighter_A,Fighter_B,0.9692610987148349,0.6571964933385268,fighter_b,1.5216149357706517,55.11410743614173,28.748341610359862,win,0.008437562749560328,0.4203828448199316,0.05,96.92610987148349
2024-05-29,Fighter_A,Fighter_B,0.9223801151983043,0.707706704388764,fighter_b,1.4130147330788472,56.551524516659725,23.356612803450098,win,-0.007500419411114588,0.2512603933629569,0.05,92.23801151983042
2024-05-30,Fighter_A,Fighter_B,0.9587911053546874,0.6825647364959182,fighter_b,1.4650625010804086,57.71935515683223,26.843107669984775,win,-0.03551652004132679,0.3506819520492326,0.05,95.87911053546874
2024-05-31,Fighter_A,Fighter_B,0.9720333333333332,0.2631214743914295,fighter_a,3.800525982582333,59.061510540331476,165.40329483875863,win,-0.04259161898197151,2.548885548086676,0.05,97.20333333333332
2024-06-01,Fighter_A,Fighter_B,0.8964741714614343,0.5723411724484887,fighter_a,1.7472096157646269,67.33167528226942,50.310875216453155,win,0.03161167563020915,0.5321154507249366,0.05,89.64741714614343
2024-06-02,Fighter_A,Fighter_B,0.954102348757767,0.5651799363218362,fighter_a,1.7693480177444938,69.84721904309207,53.73681951576834,win,0.04867745348137696,0.6505812881950852,0.05,95.4102348757767
2024-06-03,Fighter_A,Fighter_B,0.9783953414424174,0.2793000829268334,fighter_b,3.5803784571806383,72.53406001888048,187.16532588456664,win,-0.020342478939357027,2.4531013954095213,0.05,97.83953414424174
2024-06-04,Fighter_A,Fighter_B,0.9267106945432592,0.40694908873771235,fighter_b,2.457309839670195,81.89232631310881,119.3424929295759,win,-0.02246782872171024,1.2273199730930697,0.05,92.67106945432592
2024-06-05,Fighter_A,Fighter_B,0.8892663826689009,0.28069786133873675,fighter_a,3.5625494089291743,87.8594509595876,225.144184125333,win,-0.04849884229867881,2.046557922126459,0.05,88.92663826689008
2024-06-06,Fighter_A,Fighter_B,0.621075740925741,0.4560870478942787,fighter_a,2.1925639077385086,99.11666016585426,-99.11666016585426,loss,-0.04849736823821475,0.32304311403048924,0.05,62.107574092574104
2024-06-07,Fighter_A,Fighter_B,0.983163331516859,0.6955882481515202,fighter_b,1.4376321087330528,94.16082715756154,41.207801349012165,win,0.03728306604585709,0.35797979762036225,0.05,98.31633315168591
2024-06-08,Fighter_A,Fighter_B,0.8525616544480691,0.7529685345412734,fighter_a,1.3280767444143255,96.22121722501215,31.567943690765613,win,0.03080091817240845,0.11911204565243239,0.05,85.25616544480691
2024-06-09,Fighter_A,Fighter_B,0.9222927775541135,0.5600088071389667,fighter_a,1.7856862021669047,97.79961440955043,76.83980761882736,win,-0.0410173225753649,0.609802534613122,0.05,92.22927775541135
2024-06-10,Fighter_A,Fighter_B,0.9612441116644019,0.6942532033679764,fighter_b,1.4403966667330854,101.6416047904918,44.762623951134195,win,-0.021498337682619616,0.3303682749625021,0.05,96.1244111664402
